Q699,http://www.wikidata.org/entity/Q699
Q482,http://www.wikidata.org/entity/Q482
Q338,http://www.wikidata.org/entity/Q338
Q4184,http://www.wikidata.org/entity/Q4184
Q8253,http://www.wikidata.org/entity/Q8253
Q8261,http://www.wikidata.org/entity/Q8261
Q24925,http://www.wikidata.org/entity/Q24925
Q13136,http://www.wikidata.org/entity/Q13136
Q35760,http://www.wikidata.org/entity/Q35760
Q37484,http://www.wikidata.org/entity/Q37484
Q132311,http://www.wikidata.org/entity/Q132311
Q25372,http://www.wikidata.org/entity/Q25372
Q36279,http://www.wikidata.org/entity/Q36279
Q80930,http://www.wikidata.org/entity/Q80930
Q24723,http://www.wikidata.org/entity/Q24723
Q40831,http://www.wikidata.org/entity/Q40831
Q112983,http://www.wikidata.org/entity/Q112983
Q25379,http://www.wikidata.org/entity/Q25379
Q191760,http://www.wikidata.org/entity/Q191760
Q192782,http://www.wikidata.org/entity/Q192782
Q128285,http://www.wikidata.org/entity/Q128285
Q83790,http://www.wikidata.org/entity/Q83790
Q44342,http://www.wikidata.org/entity/Q44342
Q208628,http://www.wikidata.org/entity/Q208628
Q128758,http://www.wikidata.org/entity/Q128758
Q44563,http://www.wikidata.org/entity/Q44563
Q182015,http://www.wikidata.org/entity/Q182015
Q186424,http://www.wikidata.org/entity/Q186424
Q1196408,http://www.wikidata.org/entity/Q1196408
Q1562657,http://www.wikidata.org/entity/Q1562657
Q2016518,http://www.wikidata.org/entity/Q2016518
Q179461,http://www.wikidata.org/entity/Q179461
Q179805,http://www.wikidata.org/entity/Q179805
Q49084,http://www.wikidata.org/entity/Q49084
Q213051,http://www.wikidata.org/entity/Q213051
Q185598,http://www.wikidata.org/entity/Q185598
Q59126,http://www.wikidata.org/entity/Q59126
Q215304,http://www.wikidata.org/entity/Q215304
Q384515,http://www.wikidata.org/entity/Q384515
Q197949,http://www.wikidata.org/entity/Q197949
Q149537,http://www.wikidata.org/entity/Q149537
Q170539,http://www.wikidata.org/entity/Q170539
Q36192,http://www.wikidata.org/entity/Q36192
